[20:44:39] [main/INFO]: Extra: []
[20:44:39] [main/INFO]: Found and added coremod: ic2.core.coremod.IC2core
[20:44:39] [main/INFO]: Found and added coremod: codechicken.core.launch.CodeChickenCorePlugin
[20:44:39] [main/INFO]: Found and added coremod: codechicken.nei.asm.NEICorePlugin
[20:44:39] [main/INFO]: Running with arguments: [--userProperties, {}, --assetsDir, /home/foghrye4/.gradle/caches/minecraft/assets, --assetIndex, 1.7.10, --accessToken, {REDACTED}, --version, 1.7.10, --tweakClass, cpw.mods.fml.common.launcher.FMLTweaker, --tweakClass, net.minecraftforge.gradle.tweakers.CoremodTweaker]
[20:44:39] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Using primary tweak class name cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Loading tweak class name net.minecraftforge.gradle.tweakers.CoremodTweaker
[20:44:39] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Forge Mod Loader version 7.99.37.1564 for Minecraft 1.7.10 loading
[20:44:39] [main/INFO]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_111, running on Linux:amd64:4.2.0-42-generic, installed at /usr/lib/jvm/java-8-oracle/jre
[20:44:39] [main/INFO]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[20:44:39] [main/INFO]: Found a command line coremod : codechicken.nei.asm.NEICorePlugin
[20:44:39] [main/WARN]: The coremod codechicken.nei.asm.NEICorePlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:39] [main/INFO]: Found a command line coremod : ic2.core.coremod.IC2core
[20:44:39] [main/WARN]: The coremod ic2.core.coremod.IC2core does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:40] [main/INFO]: Found a command line coremod : codechicken.core.launch.CodeChickenCorePlugin
[20:44:40] [main/WARN]: The coremod codechicken.core.launch.CodeChickenCorePlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:40] [main/INFO]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[20:44:40] [main/INFO]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[20:44:40] [main/INFO]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.core.asm.MCPDeobfuscationTransformer.LoadPlugin
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.nei.asm.NEICorePlugin
[20:44:40] [main/INFO]: Injecting location in coremod ic2.core.coremod.IC2core
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.core.launch.CodeChickenCorePlugin
[20:44:40] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:44:40] [main/INFO]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:44:40] [main/ERROR]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[20:44:40] [main/ERROR]: FML appears to be missing any signature data. This is not a good thing
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Loaded library EJML-core-0.26.jar.
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:46:05] [main/INFO]: Calling tweak class net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[20:46:05] [main/INFO]: Remapping AccessTransformer rules...
[20:46:05] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.TerminalTweaker
[20:46:05] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.TerminalTweaker
[20:46:05] [main/INFO]: Launching wrapped minecraft {net.minecraft.client.main.Main}
[20:46:05] [main/ERROR]: Unable to launch
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
    ALOAD 8
    INVOKEVIRTUAL net/minecraft/entity/player/InventoryPlayer.getItemStack ()Lnet/minecraft/item/ItemStack;
    GOTO L41
   L40
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer] []
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.draggedStack : Lnet/minecraft/item/ItemStack;
   L41
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer] [net/minecraft/item/ItemStack]
    ASTORE 9
   L42
    LINENUMBER 124 L42
    ALOAD 9
    IFNULL L43
   L44
    LINENUMBER 126 L44
    BIPUSH 8
    ISTORE 10
   L45
    LINENUMBER 127 L45
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.draggedStack : Lnet/minecraft/item/ItemStack;
    IFNONNULL L46
    BIPUSH 8
    GOTO L47
   L46
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer net/minecraft/item/ItemStack I] []
    BIPUSH 16
   L47
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer net/minecraft/item/ItemStack I] [I]
    ISTORE 11
   L48
    LINENUMBER 128 L48
    ACONST_NULL
    ASTORE 12
   L49
    LINENUMBER 130 L49
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.draggedStack : Lnet/minecraft/item/ItemStack;
    IFNULL L50
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.isRightMouseClick : Z
    IFEQ L50
   L51
    LINENUMBER 132 L51
    ALOAD 9
    INVOKEVIRTUAL net/minecraft/item/ItemStack.copy ()Lnet/minecraft/item/ItemStack;
    ASTORE 9
   L52
    LINENUMBER 133 L52
    ALOAD 9
    ALOAD 9
    GETFIELD net/minecraft/item/ItemStack.stackSize : I
    I2F
    FCONST_2
    FDIV
    INVOKESTATIC net/minecraft/util/MathHelper.ceiling_float_int (F)I
    PUTFIELD net/minecraft/item/ItemStack.stackSize : I
    GOTO L53
   L50
    LINENUMBER 135 L50
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer net/minecraft/item/ItemStack I I java/lang/String] []
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.field_147007_t : Z
    IFEQ L53
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.field_147008_s : Ljava/util/Set;
    INVOKEINTERFACE java/util/Set.size ()I
    ICONST_1
    IF_ICMPLE L53
   L54
    LINENUMBER 137 L54
    ALOAD 9
    INVOKEVIRTUAL net/minecraft/item/ItemStack.copy ()Lnet/minecraft/item/ItemStack;
    ASTORE 9
   L55
    LINENUMBER 138 L55
    ALOAD 9
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.field_146996_I : I
    PUTFIELD net/minecraft/item/ItemStack.stackSize : I
   L56
    LINENUMBER 140 L56
    ALOAD 9
    GETFIELD net/minecraft/item/ItemStack.stackSize : I
    IFNE L53
   L57
    LINENUMBER 142 L57
    NEW java/lang/StringBuilder
    DUP
    INVOKESPECIAL java/lang/StringBuilder.<init> ()V
    LDC ""
    INVOKEVIRTUAL java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
    GETSTATIC net/minecraft/util/EnumChatFormatting.YELLOW : Lnet/minecraft/util/EnumChatFormatting;
    INVOKEVIRTUAL java/lang/StringBuilder.append (Ljava/lang/Object;)Ljava/lang/StringBuilder;
    LDC "0"
    INVOKEVIRTUAL java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
    INVOKEVIRTUAL java/lang/StringBuilder.toString ()Ljava/lang/String;
    ASTORE 12
   L53
    LINENUMBER 146 L53
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer net/minecraft/item/ItemStack I I java/lang/String] []
    ALOAD 0
    ALOAD 9
    ILOAD 1
    ILOAD 4
    ISUB
    ILOAD 10
    ISUB
    ILOAD 2
    ILOAD 5
    ISUB
    ILOAD 11
    ISUB
    ALOAD 12
    INVOKESPECIAL net/minecraft/client/gui/inventory/GuiContainer.drawItemStack (Lnet/minecraft/item/ItemStack;IILjava/lang/String;)V
   L43
    LINENUMBER 149 L43
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer net/minecraft/item/ItemStack] []
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.returningStack : Lnet/minecraft/item/ItemStack;
    IFNULL L58
   L59
    LINENUMBER 151 L59
    INVOKESTATIC net/minecraft/client/Minecraft.getSystemTime ()J
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.returningStackTime : J
    LSUB
    L2F
    LDC 100.0
    FDIV
    FSTORE 10
   L60
    LINENUMBER 153 L60
    FLOAD 10
    FCONST_1
    FCMPL
    IFLT L61
   L62
    LINENUMBER 155 L62
    FCONST_1
    FSTORE 10
   L63
    LINENUMBER 156 L63
    ALOAD 0
    ACONST_NULL
    PUTFIELD net/minecraft/client/gui/inventory/GuiContainer.returningStack : Lnet/minecraft/item/ItemStack;
   L61
    LINENUMBER 159 L61
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer net/minecraft/item/ItemStack F] []
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.returningStackDestSlot : Lnet/minecraft/inventory/Slot;
    GETFIELD net/minecraft/inventory/Slot.xDisplayPosition : I
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.field_147011_y : I
    ISUB
    ISTORE 11
   L64
    LINENUMBER 160 L64
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.returningStackDestSlot : Lnet/minecraft/inventory/Slot;
    GETFIELD net/minecraft/inventory/Slot.yDisplayPosition : I
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.field_147010_z : I
    ISUB
    ISTORE 12
   L65
    LINENUMBER 161 L65
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.field_147011_y : I
    ILOAD 11
    I2F
    FLOAD 10
    FMUL
    F2I
    IADD
    ISTORE 13
   L66
    LINENUMBER 162 L66
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.field_147010_z : I
    ILOAD 12
    I2F
    FLOAD 10
    FMUL
    F2I
    IADD
    ISTORE 14
   L67
    LINENUMBER 163 L67
    ALOAD 0
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.returningStack : Lnet/minecraft/item/ItemStack;
    ILOAD 13
    ILOAD 14
    ACONST_NULL
    CHECKCAST java/lang/String
    INVOKESPECIAL net/minecraft/client/gui/inventory/GuiContainer.drawItemStack (Lnet/minecraft/item/ItemStack;IILjava/lang/String;)V
   L58
    LINENUMBER 166 L58
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer net/minecraft/item/ItemStack] []
    INVOKESTATIC org/lwjgl/opengl/GL11.glPopMatrix ()V
   L68
    LINENUMBER 168 L68
    ALOAD 8
    INVOKEVIRTUAL net/minecraft/entity/player/InventoryPlayer.getItemStack ()Lnet/minecraft/item/ItemStack;
    IFNONNULL L69
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.theSlot : Lnet/minecraft/inventory/Slot;
    IFNULL L69
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.theSlot : Lnet/minecraft/inventory/Slot;
    INVOKEVIRTUAL net/minecraft/inventory/Slot.getHasStack ()Z
    IFEQ L69
   L70
    LINENUMBER 170 L70
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.theSlot : Lnet/minecraft/inventory/Slot;
    INVOKEVIRTUAL net/minecraft/inventory/Slot.getStack ()Lnet/minecraft/item/ItemStack;
    ASTORE 10
   L71
    LINENUMBER 171 L71
    ALOAD 0
    ALOAD 10
    ILOAD 1
    ILOAD 2
    INVOKEVIRTUAL net/minecraft/client/gui/inventory/GuiContainer.renderToolTip (Lnet/minecraft/item/ItemStack;II)V
   L69
    LINENUMBER 174 L69
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I net/minecraft/entity/player/InventoryPlayer net/minecraft/item/ItemStack] []
    SIPUSH 2896
    INVOKESTATIC org/lwjgl/opengl/GL11.glEnable (I)V
   L72
    LINENUMBER 175 L72
    SIPUSH 2929
    INVOKESTATIC org/lwjgl/opengl/GL11.glEnable (I)V
   L73
    LINENUMBER 176 L73
    INVOKESTATIC net/minecraft/client/renderer/RenderHelper.enableStandardItemLighting ()V
   L74
    LINENUMBER 177 L74
    RETURN
   L75


    INVOKEVIRTUAL net/minecraft/client/gui/inventory/GuiContainer.func_146979_b (II)V
    SIPUSH 2896
    INVOKESTATIC org/lwjgl/opengl/GL11.glEnable (I)V

	at codechicken.lib.asm.InsnComparator.findN(InsnComparator.java:181) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.lib.asm.InsnComparator.findN(InsnComparator.java:187) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.lib.asm.ModularASMTransformer$MethodInjector.transform(ModularASMTransformer.java:199) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.lib.asm.ModularASMTransformer$MethodTransformer.transform(ModularASMTransformer.java:88) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.lib.asm.ModularASMTransformer$ClassNodeTransformerList.transform(ModularASMTransformer.java:36) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.lib.asm.ModularASMTransformer.transform(ModularASMTransformer.java:283) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.nei.asm.NEITransformer.transform(NEITransformer.java:240) ~[NotEnoughItems-1.7.10-1.0.3.74-dev.jar:?]
	at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279) ~[launchwrapper-1.12.jar:?]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
[20:46:05] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: cpw.mods.fml.relauncher.FMLSecurityManager$ExitTrappedException
[20:46:06] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at cpw.mods.fml.relauncher.FMLSecurityManager.checkPermission(FMLSecurityManager.java:25)
[20:46:06] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at java.lang.SecurityManager.checkExit(SecurityManager.java:761)
[20:46:06] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at java.lang.Runtime.exit(Runtime.java:107)
[20:46:06] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at java.lang.System.exit(System.java:971)
[20:46:06] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at net.minecraft.launchwrapper.Launch.launch(Launch.java:138)
[20:46:06] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
[20:46:06] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
[20:46:06] [main/INFO]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at GradleStart.main(Unknown Source)
